-- Merging decision tree log ---
application
INJECTED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:15:5-53:19
MERGED from [:cloud_firestore] C:\Users\nikit\diabee\android\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\nikit\diabee\android\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\nikit\diabee\android\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\nikit\diabee\android\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_barcode_scanner] C:\Users\nikit\diabee\android\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:flutter_barcode_scanner] C:\Users\nikit\diabee\android\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-29:19
MERGED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-29:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\nikit\.gradle\caches\transforms-3\10d5766de9ef6ca3624ab418158fb62d\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\nikit\.gradle\caches\transforms-3\10d5766de9ef6ca3624ab418158fb62d\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\3013caced90e9a53c43d32cf19fdc98a\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\3013caced90e9a53c43d32cf19fdc98a\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\transforms-3\813fed769df664e32bac88d9dec7820f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\transforms-3\813fed769df664e32bac88d9dec7820f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\be38b43a928272bcee1bff92f697afc6\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\be38b43a928272bcee1bff92f697afc6\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\2995e069f0f7a1f4bdbb274d8ba3d558\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\2995e069f0f7a1f4bdbb274d8ba3d558\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\bcf7f7c8cd1cc693512ebff027540544\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\bcf7f7c8cd1cc693512ebff027540544\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nikit\.gradle\caches\transforms-3\a4dcd7404b5fbd601d8720a65bf80af1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nikit\.gradle\caches\transforms-3\a4dcd7404b5fbd601d8720a65bf80af1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nikit\.gradle\caches\transforms-3\0e077a99227eabe9db752b38d8113f22\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nikit\.gradle\caches\transforms-3\0e077a99227eabe9db752b38d8113f22\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\c46994746832d0049dae8e49f05985dc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\c46994746832d0049dae8e49f05985dc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\nikit\.gradle\caches\transforms-3\26032d363b15d66bb8a0bd9170ed80c2\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\nikit\.gradle\caches\transforms-3\26032d363b15d66bb8a0bd9170ed80c2\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nikit\.gradle\caches\transforms-3\241e2c3ad630f450dd64dc8d5133ad41\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nikit\.gradle\caches\transforms-3\241e2c3ad630f450dd64dc8d5133ad41\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\nikit\.gradle\caches\transforms-3\9b163ff1e159829a577f3fe29ab1f62d\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\nikit\.gradle\caches\transforms-3\9b163ff1e159829a577f3fe29ab1f62d\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\nikit\.gradle\caches\transforms-3\91c3a1dd6b7ddefbf887524ed20f356f\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\nikit\.gradle\caches\transforms-3\91c3a1dd6b7ddefbf887524ed20f356f\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nikit\.gradle\caches\transforms-3\39ae2dd55e46162f3382ea4bf8a180ff\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nikit\.gradle\caches\transforms-3\39ae2dd55e46162f3382ea4bf8a180ff\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\nikit\.gradle\caches\transforms-3\77ecec8da20c027a5650c92e7f4abc72\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\nikit\.gradle\caches\transforms-3\77ecec8da20c027a5650c92e7f4abc72\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
